287:            className="text-white/20 group-hover:text-brand transition-colors"
383:          className="inline-flex items-center gap-2 text-[10px] font-black uppercase tracking-[0.3em] text-text-dim hover:text-brand transition-all group"
385:          <div className="w-6 h-6 rounded-lg bg-white/5 flex items-center justify-center group-hover:bg-brand group-hover:text-black transition-colors">
390:        <div className="flex items-center gap-2">
399:        <div className="absolute -top-24 -left-24 w-64 h-64 bg-brand/5 blur-[100px] rounded-full pointer-events-none" />
400:        <div className="flex flex-col lg:flex-row lg:items-end justify-between gap-6 sm:gap-8 relative z-10">
402:            <div className="flex flex-wrap items-center gap-3 sm:gap-4">
406:              <div className="flex items-center gap-2 px-3 sm:px-4 py-1.5 sm:py-2 bg-white/5 border border-white/10 rounded-2xl backdrop-blur-md">
415:            <div className="flex flex-wrap items-center gap-6 text-text-dim font-bold text-[10px] uppercase tracking-[0.2em] italic">
416:              <div className="flex items-center gap-2 p-1 px-3 bg-white/5 rounded-lg border border-white/5">
420:              <div className="flex items-center gap-2 p-1 px-3 bg-white/5 rounded-lg border border-white/5">
424:              <div className="flex items-center gap-2 p-1 px-3 bg-white/5 rounded-lg border border-white/5">
432:            <div className="flex flex-wrap gap-2 sm:gap-3">
433:              <div className="flex p-1 sm:p-2 bg-white/5 border border-white/5 rounded-2xl backdrop-blur-xl">
437:                  className="p-2 sm:p-3 text-text-dim hover:text-white hover:bg-white/5 rounded-xl transition-all"
448:                      className="p-2 sm:p-3 text-emerald-400 hover:bg-emerald-400/10 rounded-xl transition-all disabled:opacity-50 flex items-center justify-center gap-1.5 sm:gap-2"
461:                  className="p-2 sm:p-3 text-text-dim hover:text-brand transition-all"
473:                  className="p-2 sm:p-3 text-[#25D366] hover:bg-[#25D366]/5 rounded-xl transition-all"
480:                className="bg-brand text-black px-6 py-4 sm:px-10 sm:py-5 rounded-2xl font-black uppercase italic tracking-widest text-[10px] sm:text-[11px] flex items-center gap-2 sm:gap-3 hover:bg-white transition-all transform hover:scale-[1.02] active:scale-[0.98] shadow-2xl shadow-brand/30"
490:      <div className="flex gap-4 sm:gap-6 md:gap-12 overflow-x-auto pb-2 sm:pb-4 no-scrollbar border-b border-white/5 px-4 sm:px-2 -mx-4 sm:mx-0">
559:          className="fixed inset-0 z-50 flex items-center justify-center p-4 bg-black/80 backdrop-blur-sm"
566:            className="bg-bg-secondary border border-white/10 rounded-3xl p-8 w-full max-w-md shadow-2xl relative"
570:              className="absolute top-6 right-6 p-2 bg-white/5 hover:bg-white/10 rounded-xl text-text-dim hover:text-white transition-all"
591:              <div className="flex gap-4 pt-4">
616:          <div className="fixed inset-0 z-[100] flex items-center justify-center p-4">
621:              className="absolute inset-0 bg-black/95 backdrop-blur-xl"
628:              className="relative bg-bg-secondary border border-white/10 rounded-[3rem] p-10 w-full max-w-sm shadow-[0_30px_60px_-15px_rgba(0,0,0,0.7)] text-center space-y-8"
641:              <div className="flex flex-col gap-4 pt-2">
663:          <div className="fixed inset-0 z-50 flex items-center justify-center p-4 bg-black/80 backdrop-blur-md">
668:              className="bg-bg-secondary border border-white/10 rounded-[2.5rem] p-8 w-full max-w-md shadow-2xl space-y-6"
676:                  className="p-2 hover:bg-white/5 rounded-full transition-colors"
771:          <div className="fixed inset-0 z-[100] flex items-center justify-center p-4">
776:              className="absolute inset-0 bg-black/95 backdrop-blur-xl"
